MAE for all 0 selection: tensor(0.1307)
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 100 is 66.45902109146118
Model saved at epoch 100
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 12 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 101 is 67.13792562484741
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 102 is 65.24935674667358
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Time taken for DBM epoch 103 is 64.94605588912964
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
Mean Field Converged with 10 iterations
